job_id,skill_id
362,35
362,81
362,43
362,61
362,3
362,39
363,24
363,26
363,20
363,81
363,9
363,4
363,23
363,6
364,10
364,24
364,45
364,59
364,27
365,10
365,45
365,29
365,35
365,81
365,12
365,17
367,10
367,24
367,29
367,64
367,114
367,40
367,20
367,34
367,42
367,52
367,81
367,12
367,15
367,62
367,115
367,56
367,66
367,67
368,24
368,1
368,27
368,4
369,10
369,24
369,37
369,19
369,34
369,81
369,79
369,71
369,72
369,3
370,10
370,24
370,29
370,37
370,56
370,93
370,44
370,17
371,10
371,29
371,48
371,46
371,37
371,19
371,20
371,41
371,42
371,81
371,36
371,3
371,9
371,4
371,44
371,6
372,24
372,37
372,81
372,61
373,10
373,12
373,13
373,22
374,19
374,3
375,10
375,24
375,26
375,37
375,27
375,3
375,9
375,4
375,7
375,16
375,44
376,4
377,25
377,3
377,23
377,68
377,44
377,5
378,24
378,25
378,20
378,27
378,3
378,9
378,23
378,7
379,10
379,24
379,45
379,59
379,27
380,24
380,25
380,40
380,49
380,11
380,42
380,43
380,77
380,78
380,113
380,4
380,23
381,10
381,24
381,45
381,29
381,93
381,2
382,24
382,81
382,2
383,1
384,1
384,17
385,11
386,25
386,11
386,9
386,4
386,68
387,24
387,28
387,61
387,27
387,88
387,4
388,1
388,4
388,87
390,29
390,19
390,41
390,42
390,12
390,92
390,27
390,31
390,6
391,18
392,8
392,12
392,6
393,27
393,44
394,24
394,8
395,29
395,37
395,19
395,38
395,11
395,81
395,79
395,103
395,4
396,81
396,27
396,3
396,7
397,10
397,12
397,2
398,10
398,40
398,49
398,19
398,34
398,39
400,10
400,12
400,2
400,3
400,39
401,19
401,34
401,12
401,83
401,70
402,25
402,26
402,27
402,7
403,20
403,38
403,34
403,12
403,58
404,34
404,33
404,17
405,10
405,29
405,40
405,37
405,38
405,34
405,35
405,71
405,99
405,77
405,78
406,10
406,24
406,29
406,48
406,82
406,37
406,19
406,81
406,57
406,68
407,46
408,24
408,27
409,18
409,25
409,28
409,42
410,10
410,24
410,26
410,40
410,49
410,108
410,9
410,84
410,6
411,24
411,37
411,3
412,27
412,39
412,7
413,10
413,24
413,12
413,2
414,11
414,27
414,6
416,10
416,24
416,30
416,20
416,2
416,23
417,27
418,10
418,24
418,40
418,39
418,9
418,23
419,24
419,29
419,36
419,56
419,4
420,10
420,24
420,45
420,59
420,27
421,24
421,15
421,2
422,10
422,45
422,29
422,40
422,46
422,50
422,94
422,83
422,70
422,58
422,7
422,16
423,27
423,44
424,34
424,42
424,52
424,12
424,13
424,94
424,83
425,4
425,6
426,45
426,18
426,46
426,19
426,50
426,52
426,79
426,103
426,56
426,83
426,108
427,27
427,7
427,33
427,6
428,24
428,87
428,7
429,10
429,29
429,34
429,88
430,24
430,22
430,27
431,12
431,21
432,10
432,24
432,29
432,48
432,82
432,46
432,20
432,34
432,42
432,50
432,81
432,78
432,103
432,85
432,27
432,83
432,93
432,70
432,7
433,27
434,10
434,40
434,34
434,12
434,6
435,24
435,25
435,41
435,9
435,4
435,87
436,7
436,17
437,29
438,11
438,27
439,10
439,29
439,40
439,46
439,41
439,34
439,6
440,24
440,19
440,4
442,12
442,44
442,6
443,8
443,1
443,31
443,9
443,4
443,6
444,4
444,23
445,27
445,4
445,7
446,10
446,40
446,13
446,62
446,14
446,116
446,22
446,94
446,83
446,93
446,5
447,10
447,30
447,1
447,27
447,2
447,7
447,5
447,6
448,29
448,83
449,19
449,12
449,2
449,6
450,10
450,24
450,40
450,49
450,37
450,19
450,41
450,42
450,43
450,91
450,70
450,3
450,39
451,4
452,10
452,24
452,29
452,117
452,20
452,34
452,42
452,52
452,81
452,79
452,72
452,58
453,24
453,19
453,11
453,27
453,4
454,24
454,29
454,61
455,24
455,29
455,26
455,11
455,1
455,27
455,3
455,23
456,90
457,118
457,6
458,9
458,4
459,8
459,97
460,93
461,8
461,27
461,23
461,7
462,18
463,11
463,27
463,4
464,1
464,87
465,24
465,26
465,1
465,27
465,5
465,6
466,34
466,33
466,17
467,10
467,24
467,40
467,39
467,9
467,23
468,27
468,7
469,10
469,82
469,20
469,34
469,42
469,81
469,56
469,108
469,110
469,3
469,17
470,1
471,11
471,12
471,1
471,27
471,2
471,6
472,4
472,6
473,7
473,17
474,93
475,8
475,12
476,29
476,25
476,27
476,108
476,9
476,4
476,7
476,5
477,10
477,29
477,12
477,1
477,66
477,67
477,2
477,6
478,27
478,2
478,39
479,10
479,24
479,29
479,40
479,49
479,19
479,20
479,41
479,3
479,39
480,10
480,24
480,82
480,19
480,34
480,27
480,39
481,12
482,10
482,29
482,40
482,37
482,42
482,52
482,119
482,47
482,93
483,26
483,1
483,27
483,4
483,7
483,6
484,18
484,39
484,4
485,24
485,30
485,26
485,63
485,46
485,19
485,20
485,81
485,61
485,83
485,4
486,27
487,95
487,34
487,81
487,44
488,29
488,27
488,7
489,25
489,4
490,11
492,24
492,18
492,36
492,61
492,27
492,93
492,7
493,24
493,41
493,27
493,3
493,23
493,7
494,24
494,45
494,29
494,40
495,18
495,12
495,15
495,62
495,7
495,44
496,4
496,68
498,4
498,7
499,10
499,45
499,59
499,81
499,36
499,56
499,70
501,10
501,45
501,12
501,36
501,27
501,2
502,18
502,27
502,7
503,10
503,24
503,48
503,40
503,49
503,41
503,34
503,35
503,81
503,21
503,27
503,7
504,10
504,40
504,49
504,52
504,15
504,14
504,116
504,69
504,27
504,94
504,83
505,19
505,20
505,3
505,23
506,1
506,27
506,4
506,23
506,44
506,6
507,8
507,37
507,36
507,108
507,23
508,24
508,20
508,81
508,1
508,9
509,8
509,12
509,6
510,29
510,18
512,27
512,44
513,10
513,75
513,24
513,45
513,29
513,59
513,48
513,40
513,46
513,34
513,42
513,50
513,60
513,103
513,85
513,120
513,56
513,94
513,83
513,108
513,110
513,93
513,3
514,10
514,40
514,49
514,12
514,65
514,94
514,83
515,92
516,29
516,90
516,39
517,7
517,17
518,24
518,36
518,61
518,108
518,101
518,7
518,17
519,1
519,4
521,1
521,2
521,9
521,4
522,27
524,5
525,40
525,7
526,27
526,7
527,27
527,44
528,24
528,40
528,27
528,9
528,6
529,39
529,17
530,42
530,12
530,15
530,65
530,14
530,115
530,27
530,70
530,2
530,7
531,2
532,26
532,37
532,20
532,4
532,23
533,10
533,24
533,29
533,30
533,12
533,2
533,31
533,3
533,32
533,7
533,33
533,16
533,5
534,24
534,29
534,37
534,55
534,19
534,36
534,39
534,23
535,10
535,24
535,26
535,27
535,2
535,4
535,7
536,12
536,13
536,121
537,10
537,12
537,13
537,15
537,62
537,51
537,44
538,27
539,24
539,37
539,4
539,7
540,24
540,25
540,3
540,9
540,23
541,10
541,24
541,34
542,24
542,11
542,36
542,27
542,23
542,17
543,29
543,48
543,40
543,49
543,19
543,41
543,11
543,34
543,42
543,81
543,71
543,99
543,83
543,39
544,37
544,91
544,27
544,7
544,17
545,41
545,42
545,7
546,10
546,24
546,48
546,40
546,49
546,20
546,52
546,60
546,12
546,13
546,65
546,14
546,115
546,122
546,91
546,90
546,119
546,69
546,92
546,27
546,51
546,7
547,37
547,19
547,22
547,3
547,23
548,26
548,12
548,9
548,23
548,87
548,5
549,36
550,4
550,7
550,6
551,44
552,10
552,24
552,50
552,52
552,60
552,12
552,27
552,3
552,7
552,44
552,6
553,10
553,24
553,29
553,30
553,12
553,2
553,31
553,3
553,32
553,7
553,33
553,16
553,5
554,24
554,50
554,52
554,60
554,57
554,7
554,44
555,27
555,39
555,7
556,10
556,24
556,25
556,26
556,37
556,20
556,11
556,27
556,9
556,4
556,23
557,45
557,90
557,44
558,10
558,24
558,25
558,37
558,19
558,34
558,42
558,27
558,3
558,9
558,4
558,23
558,7
558,44
559,24
559,27
560,9
560,4
561,29
561,12
561,65
561,14
561,115
561,6
562,24
562,25
562,3
562,39
562,9
562,23
563,10
563,40
563,49
563,34
563,12
563,13
563,1
563,6
564,24
564,25
564,26
564,76
564,19
564,9
564,23
564,16
564,6
565,10
565,24
565,45
565,37
565,36
565,7
565,17
566,1
566,6
567,10
567,24
567,45
567,59
567,27
568,24
568,25
568,26
568,63
568,37
568,3
568,9
568,23
569,10
569,29
569,18
569,76
569,82
569,81
569,4
569,6
570,10
571,29
571,17
573,25
573,11
573,9
573,4
573,23
573,5
574,5
575,10
575,24
575,12
575,96
575,90
575,119
575,4
575,33
575,6
576,27
576,39
576,7
576,6
577,50
577,52
577,77
577,78
577,103
577,36
577,94
577,83
578,10
578,24
578,45
578,37
578,19
578,27
578,3
578,39
578,7
578,44
579,10
579,45
579,12
579,36
579,27
579,2
580,24
580,27
580,3
580,39
580,16
581,10
581,18
581,12
581,27
581,2
581,7
581,17
581,6
582,29
582,37
582,2
583,54
583,78
583,36
583,101
583,4
584,24
584,7
585,27
585,7
586,27
586,44
587,10
587,45
587,29
587,8
587,40
587,34
587,60
587,35
587,81
587,85
587,107
587,83
587,58
588,29
588,12
588,39
588,4
588,17
588,6
589,10
589,12
589,27
589,2
589,7
589,44
590,9
590,23
590,44
591,10
591,24
591,64
591,114
591,15
591,2
591,102
592,24
592,25
592,27
593,15
593,116
593,4
594,4
595,13
595,27
596,7
597,10
597,24
597,29
597,48
597,37
597,41
597,34
597,42
597,50
597,27
597,3
597,9
597,7
598,27
598,7
599,10
599,24
599,25
599,63
599,82
599,37
599,19
599,20
599,95
599,42
599,81
599,27
599,4
600,24
600,29
600,26
600,27
600,9
600,4
600,7
600,6
601,27
601,4
601,7
602,41
602,27
602,5
603,27
603,39
603,7
604,10
604,24
604,45
604,42
604,61
604,57
604,9
604,4
604,7
605,10
605,24
605,76
605,82
605,95
605,52
605,60
605,27
605,39
605,9
605,44
606,24
606,26
606,9
607,11
608,11
608,5
609,24
609,25
609,37
609,27
609,111
609,3
609,9
609,4
611,10
611,54
611,42
611,83
611,93
611,101
611,9
611,4
612,29
612,40
612,41
612,34
612,42
612,50
612,69
612,27
612,70
612,7
613,24
613,29
613,19
613,20
613,38
613,81
613,39
613,4
614,34
614,123
615,29
615,25
615,37
615,55
615,41
615,42
615,22
615,4
615,44
615,5
615,6
616,1
616,27
616,7
616,5
617,24
617,34
617,36
617,61
618,10
618,40
618,34
619,8
619,27
620,29
620,44
621,20
621,27
621,9
621,23
621,7
621,5
622,12
623,10
623,24
623,29
623,54
623,40
623,49
623,61
623,56
623,57
623,108
623,17
623,84
623,6
624,11
624,80
624,68
625,10
625,29
625,37
625,19
625,20
625,38
625,41
625,42
625,39
626,2
626,9
626,4
626,87
627,27
627,7
628,12
628,15
628,1
628,7
629,29
629,55
629,38
629,42
629,81
629,124
629,39
629,6
631,24
631,2
632,25
632,28
632,38
632,27
632,9
632,23
632,7
633,24
633,29
633,42
633,77
633,78
633,103
633,27
633,88
633,7
633,33
634,28
634,27
634,9
634,4
634,23
635,11
636,24
636,29
636,48
636,40
636,37
636,19
636,12
636,90
636,27
636,4
637,12
637,9
637,44
637,17
637,6
639,27
639,9
639,4
639,68
639,6
640,10
640,24
640,29
640,48
640,40
640,19
640,34
640,42
640,50
640,60
640,103
640,36
640,61
640,56
640,57
640,108
640,110
640,70
640,17
640,84
641,11
641,9
641,4
641,23
641,6
642,10
642,24
642,34
642,35
642,79
642,71
642,72
642,99
643,119
643,2
643,31
643,5
644,29
644,25
644,26
644,19
644,20
644,34
644,27
644,9
644,4
644,23
644,7
644,6
645,10
645,24
645,45
645,59
645,40
645,49
645,37
645,20
645,38
645,42
645,43
645,113
645,70
645,44
645,17
647,10
647,26
647,27
647,67
648,27
648,88
648,4
649,24
649,20
649,38
649,34
649,56
649,58
649,5
650,93
651,29
651,18
651,37
651,44
652,24
652,54
653,27
653,39
653,7
654,24
654,8
654,25
654,37
654,38
654,41
654,27
654,3
654,9
654,4
654,7
654,44
655,10
655,12
655,13
655,65
655,14
655,115
655,91
655,90
655,67
655,2
656,45
656,34
657,27
657,39
657,7
657,33
658,12
658,116
658,44
658,6
659,29
659,47
659,27
660,7
661,10
661,24
661,82
661,37
661,55
661,20
661,34
661,42
661,91
661,56
662,24
662,20
662,39
662,16
663,10
663,24
663,45
663,29
663,37
663,27
663,6
664,24
664,45
664,29
664,106
664,59
664,18
664,81
664,85
664,44
665,29
666,11
666,27
666,7
666,6
667,29
667,26
667,34
667,104
667,1
667,4
668,29
668,8
668,18
668,19
668,12
669,29
669,42
669,21
670,29
670,8
670,27
670,4
671,1
671,17
672,24
672,1
672,27
672,2
672,4
672,7
673,7
674,18
674,1
674,4
675,52
675,62
676,25
676,26
676,20
676,27
676,2
676,9
676,23
676,44
677,68
677,44
678,108
678,17
678,84
680,24
680,61
681,24
681,25
681,37
681,42
681,61
681,9
681,4
681,23
682,7
683,12
683,39
683,4
683,23
683,6
684,10
684,24
684,45
684,59
684,27
685,24
685,37
685,9
685,4
685,23
686,1
688,10
688,24
688,25
688,26
688,63
688,37
688,9
688,23
689,29
689,4
689,44
690,4
691,24
691,25
691,63
691,40
691,49
691,37
691,55
691,38
691,42
691,81
691,43
691,27
691,39
691,7
692,24
692,1
692,9
692,4
692,23
692,7
693,12
693,51
693,39
693,4
693,17
694,10
694,24
694,45
694,29
694,19
694,34
694,79
694,72
694,73
695,44
696,26
697,1
697,4
697,23
698,10
698,125
698,19
698,12
698,21
699,4
699,6
700,10
700,24
700,25
700,26
700,1
700,27
700,9
700,23
700,7
700,5
700,6
701,24
701,18
701,40
701,27
701,9
701,4
701,6
702,24
702,8
702,18
702,108
702,17
703,10
703,75
703,24
703,26
703,2
703,7
704,42
704,1
704,4
705,24
705,29
705,40
705,19
705,20
705,38
705,42
705,27
705,39
705,23
705,7
705,6
706,29
706,23
706,6
707,10
707,45
707,12
707,15
707,116
707,22
707,56
708,12
708,39
708,4
708,6
709,36
709,7
710,10
710,24
710,48
710,19
710,34
710,79
710,78
710,36
710,74
710,70
710,4
710,17
711,20
711,11
711,3
712,10
712,24
712,29
712,40
712,49
712,37
712,19
712,34
712,35
712,79
712,71
712,72
712,99
712,77
712,78
712,61
712,39
713,27
714,10
714,29
714,12
714,44
714,17
714,6
715,27
716,10
716,40
716,49
716,37
716,41
716,13
716,96
716,51
717,7
718,20
718,9
718,7
719,29
719,37
719,19
719,41
719,34
719,42
719,52
719,7
719,44
719,6
720,24
720,36
720,61
720,27
720,108
720,39
720,7
721,24
721,8
722,25
722,1
722,4
722,23
722,7
722,17
723,34
723,104
723,7
724,10
724,22
724,7
724,44
724,6
725,24
725,54
725,37
725,61
725,4
725,7
726,7
727,24
727,37
727,19
727,20
727,42
727,61
727,27
727,4
728,10
728,45
728,12
728,36
728,27
728,2
729,10
729,24
729,45
729,59
729,27
730,39
731,27
731,39
731,7
732,24
732,37
732,20
732,34
732,77
732,78
732,36
732,61
732,70
732,3
732,17
733,24
733,45
733,59
733,30
733,11
733,27
733,2
733,51
733,3
733,39
