skill_id,skill_name,skill_category,job_count,pct_of_jobs,avg_salary_for_skill
94,docker,Tools,25,1.3,161067.0
85,mongodb,Databases,25,1.3,214044.0
72,lambda,Cloud,24,1.2,133757.0
103,mysql,Databases,23,1.2,279475.0
58,terraform,Tools,23,1.2,134500.0
65,tensorflow,ML_AI,23,1.2,178633.0
63,qlik,Visualization,21,1.1,115426.0
88,kpi,BI_Analytics,19,1.0,128128.0
71,glue,Cloud,19,1.0,137300.0
119,clustering,ML_AI,18,0.9,117300.0
21,computer vision,ML_AI,16,0.8,143627.0
116,llm,ML_AI,16,0.8,277500.0
69,mlops,ML_AI,16,0.8,179000.0
51,data cleaning,Data_Analysis,16,0.8,119714.0
57,github,Tools,14,0.7,150000.0
76,looker,Visualization,14,0.7,59565.0
99,emr,Cloud,14,0.7,140860.0
74,dynamodb,Databases,14,0.7,260200.0
75,r programming,Programming,14,0.7,151490.0
115,scikit-learn,ML_AI,13,0.7,195000.0
31,exploratory data analysis,Data_Analysis,13,0.7,112629.0
47,neo4j,Databases,12,0.6,155792.0
92,feature engineering,ML_AI,11,0.6,215000.0
106,bash,Programming,11,0.6,118440.0
66,pandas,Data_Analysis,10,0.5,177500.0
104,amazon web services,Cloud,10,0.5,141125.0
67,numpy,Data_Analysis,10,0.5,190000.0
110,confluence,Tools,9,0.5,199199.0
96,neural network,ML_AI,9,0.5,
102,data wrangling,Data_Analysis,9,0.5,118319.0
64,matplotlib,Visualization,9,0.5,
107,cassandra,Databases,8,0.4,168400.0
80,google analytics,BI_Analytics,8,0.4,129488.0
114,seaborn,Visualization,8,0.4,140000.0
73,athena,Cloud,7,0.4,
109,stakeholder management,Soft_Skills,7,0.4,162500.0
111,a/b testing,Data_Analysis,7,0.4,179429.0
126,elasticsearch,Databases,7,0.4,137167.0
121,hypothesis testing,Data_Analysis,6,0.3,113325.0
117,typescript,Programming,6,0.3,150000.0
101,ansible,Tools,5,0.3,150145.0
113,cosmos db,Databases,5,0.3,176800.0
95,fivetran,Data Engineering,5,0.3,131250.0
122,random forest,ML_AI,4,0.2,
32,data storytelling,BI_Analytics,4,0.2,114938.0
97,slack,Tools,4,0.2,
118,redis,Databases,4,0.2,173750.0
100,plotly,Visualization,3,0.2,145000.0
53,apache airflow,Data Engineering,2,0.1,114400.0
128,matlab,Programming,2,0.1,
123,cloud run,Cloud,2,0.1,
89,xgboost,ML_AI,2,0.1,
98,mlflow,ML_AI,2,0.1,
112,grafana,Visualization,2,0.1,164050.0
130,cloud functions,Cloud,1,0.1,
125,c++,Programming,1,0.1,
131,dagster,Data Engineering,1,0.1,
105,mixpanel,BI_Analytics,1,0.1,152500.0
124,eda,Data_Analysis,1,0.1,
127,github actions,Tools,1,0.1,
120,sqlite,Databases,1,0.1,140400.0
86,notion,Tools,1,0.1,230000.0
129,amplitude,BI_Analytics,1,0.1,115000.0
